Output of A&M2002
---------------------------
-------------------- DP Model Summary ------------------------
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta -clock        |gamma
              s11    s21      x      t     t'      r      f
       s.N      1      1    201      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            1            0            0            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)              201
                 Times                1
         EV()Iterating              201
      ChoiceProb.track              201
  Random Groups(Gamma)                1
   Fixed Groups(Gamma)                1
       Total Untrimmed              201

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable         201
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                           201

6. FEASIBLE ACTION SETS
 
    alpha       A[0]   
    ----------------------
    (0)           X        
    (1)           X        
   #States      201
    ----------------------
    Key: X = row vector is feasible. - = infeasible


Added to the observed list: x a .

Outcome Summary: 0

observed     1     1     0     0     1     0     0     0     0
force0       0     0     1     1     0     1     1     1     1
column       0     1    -1    -1     2    -1    -1    -1    -1


        sample size         mean      st.dev.          min          max
ID           8260.0       99.455       27.510       59.000       162.00
a            8260.0    0.0072639     0.084919      0.00000       1.0000
x            8260.0       60.100       43.624      0.00000       199.00
Source data summary0
. Total Outcomes Loaded: 8260

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   I   T   A   x   t     r     f       EV      |Choice Probabilities:         
      22   1   0   0  22   0     0     0    -744.440072 1.000000 0.000000
      21   1   0   0  21   0     0     0    -744.440072 1.000000 0.000000
      20   1   0   0  20   0     0     0    -744.440072 1.000000 0.000000
      19   1   0   0  19   0     0     0    -744.440072 1.000000 0.000000
      18   1   0   0  18   0     0     0    -744.440072 1.000000 0.000000
      17   1   0   0  17   0     0     0    -744.440072 1.000000 0.000000
      16   1   0   0  16   0     0     0    -744.440072 1.000000 0.000000
      15   1   0   0  15   0     0     0    -744.440072 1.000000 0.000000
      14   1   0   0  14   0     0     0    -744.440072 1.000000 0.000000
      13   1   0   0  13   0     0     0    -744.440072 1.000000 0.000000
      12   1   0   0  12   0     0     0    -744.440072 1.000000 0.000000
      11   1   0   0  11   0     0     0    -744.440072 1.000000 0.000000
      10   1   0   0  10   0     0     0    -744.440072 1.000000 0.000000
       9   1   0   0   9   0     0     0    -744.440072 1.000000 0.000000
       8   1   0   0   8   0     0     0    -744.440072 1.000000 0.000000
       7   1   0   0   7   0     0     0    -744.440072 1.000000 0.000000
       6   1   0   0   6   0     0     0    -744.440072 1.000000 0.000000
       5   1   0   0   5   0     0     0    -744.440072 1.000000 0.000000
       4   1   0   0   4   0     0     0    -744.440072 1.000000 0.000000
       3   1   0   0   3   0     0     0    -744.440072 1.000000 0.000000
       2   1   0   0   2   0     0     0    -744.440072 1.000000 0.000000
       1   1   0   0   1   0     0     0    -744.440072 1.000000 0.000000
       0   1   0   0   0   0     0     0    -744.440072 1.000000 0.000000
     ------------------------------------------------------------------------------
