Output of Replications:KennetJAE1994
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-1-10-2018-15-44-59.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    PrattWhitney
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      s      h      t     t'      r      f
       s.N      1      1      2     44      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            0            0            2            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)               88
                 Times                1
         EV()Iterating               88
      ChoiceProb.track               88
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed               88

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable          88
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                            88

6. FEASIBLE ACTION SETS
 
i    [a]        A[0]   
---------------------------
000 (0)           X        
001 (1)           X        
   #States       88
--------------------------
    Key: X = row vector is feasible. - = infeasible


[0] = 0
[1] = 0.756
[2] = 0
[3] = 0.243
[4] = 
      0.76800     0.017000      0.21200      0.76500

>>>>>>Value Iteration Starting

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   A   s   h   t     r     f       EV      |Choice Probabilities:         
      26   1   0   0  13   0     0     0       0.506450 0.680485 0.319515
      25   1   0   1  12   0     0     0       0.347689 0.625509 0.374491
      24   1   0   0  12   0     0     0       0.506450 0.680485 0.319515
      23   1   0   1  11   0     0     0       0.347689 0.625509 0.374491
      22   1   0   0  11   0     0     0       0.506450 0.680485 0.319515
      21   1   0   1  10   0     0     0       0.347689 0.625509 0.374491
      20   1   0   0  10   0     0     0       0.506450 0.680485 0.319515
      19   1   0   1   9   0     0     0       0.347689 0.625509 0.374491
      18   1   0   0   9   0     0     0       0.506450 0.680485 0.319515
      17   1   0   1   8   0     0     0       0.347689 0.625509 0.374491
      16   1   0   0   8   0     0     0       0.506450 0.680485 0.319515
      15   1   0   1   7   0     0     0       0.347689 0.625509 0.374491
      14   1   0   0   7   0     0     0       0.506450 0.680485 0.319515
      13   1   0   1   6   0     0     0       0.347689 0.625509 0.374491
      12   1   0   0   6   0     0     0       0.506450 0.680485 0.319515
      11   1   0   1   5   0     0     0       0.347689 0.625509 0.374491
      10   1   0   0   5   0     0     0       0.506450 0.680485 0.319515
       9   1   0   1   4   0     0     0       0.347689 0.625509 0.374491
       8   1   0   0   4   0     0     0       0.506450 0.680485 0.319515
       7   1   0   1   3   0     0     0       0.347689 0.625509 0.374491
       6   1   0   0   3   0     0     0       0.506450 0.680485 0.319515
       5   1   0   1   2   0     0     0       0.347689 0.625509 0.374491
       4   1   0   0   2   0     0     0       0.506450 0.680485 0.319515
       3   1   0   1   1   0     0     0       0.347689 0.625509 0.374491
       2   1   0   0   1   0     0     0       0.506450 0.680485 0.319515
       1   1   0   1   0   0     0     0       0.347689 0.625509 0.374491
       0   1   0   0   0   0     0     0       0.506450 0.680485 0.319515
     ------------------------------------------------------------------------------

>>>>>>Value Iteration Finished.  Succeed: 1
Ergodic distribution: 
      0.53627      0.17112      0.14803     0.055535     0.044735     0.017226     0.013518    0.0053306    0.0040852    0.0016461    0.0012345   0.00050738   0.00037306   0.00015613   0.00011273  4.7970e-005  3.4068e-005  1.4719e-005  1.0295e-005  4.5106e-006  3.1110e-006  1.3807e-006  9.4013e-007  4.2223e-007  2.8410e-007  1.2900e-007  8.5853e-008  3.9379e-008  2.5944e-008  1.2012e-008  7.8401e-009  3.6613e-009  2.3692e-009  1.1153e-009  7.1596e-010  3.3953e-010  2.1636e-010  1.0331e-010  6.5381e-011  3.1417e-011  1.9758e-011  9.5501e-012  5.9706e-012  2.9017e-012  1.8043e-012  8.8133e-013  5.4524e-013  2.6759e-013  1.6477e-013  8.1216e-014  4.9791e-014  2.4642e-014  1.5046e-014  7.4748e-015  4.5469e-015  2.2667e-015  1.3740e-015  6.8722e-016  4.1522e-016  2.0830e-016  1.2548e-016  6.3125e-017  3.7918e-017  1.9126e-017  1.1459e-017  5.7937e-018  3.4627e-018  1.7548e-018  1.0464e-018  5.3140e-019  3.1621e-019  1.6090e-019  9.5557e-020  4.8712e-020  2.8877e-020  1.4745e-020  8.7263e-021  4.4630e-021
  2.6370e-021  1.3507e-021  7.9688e-022  4.0873e-022  2.4081e-022  1.2367e-022  7.2771e-023  3.7417e-023  2.1991e-023  2.4354e-023
Expected hours d=0: 
       3.8707
Expected hours d=1: 
       3.6652
Pr(Shutown | d= 0): 
     0.098436
Pr(Shutown | d= 1): 
     0.035283
Pr(Shutown): 
      0.25159

[0] = 0.9923
[1] = 0.958
[2] = 0.0002
[3] = 0.042
[4] = 
      0.76800     0.016000      0.21300      0.77000

>>>>>>Value Iteration Starting

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   A   s   h   t     r     f       EV      |Choice Probabilities:         
      87   1   0   1  43   0     0     0      44.083288 0.695043 0.304957
      86   1   0   0  43   0     0     0      44.147188 0.713920 0.286080
      85   1   0   1  42   0     0     0      44.083524 0.695115 0.304885
      84   1   0   0  42   0     0     0      44.168793 0.720035 0.279965
      83   1   0   1  41   0     0     0      44.083839 0.695211 0.304789
      82   1   0   0  41   0     0     0      44.176367 0.722147 0.277853
      81   1   0   1  40   0     0     0      44.084182 0.695316 0.304684
      80   1   0   0  40   0     0     0      44.179207 0.722935 0.277065
      79   1   0   1  39   0     0     0      44.084534 0.695423 0.304577
      78   1   0   0  39   0     0     0      44.180440 0.723277 0.276723
      77   1   0   1  38   0     0     0      44.084889 0.695531 0.304469
      76   1   0   0  38   0     0     0      44.181128 0.723467 0.276533
      75   1   0   1  37   0     0     0      44.085245 0.695639 0.304361
      74   1   0   0  37   0     0     0      44.181629 0.723606 0.276394
      73   1   0   1  36   0     0     0      44.085602 0.695748 0.304252
      72   1   0   0  36   0     0     0      44.182068 0.723727 0.276273
      71   1   0   1  35   0     0     0      44.085960 0.695857 0.304143
      70   1   0   0  35   0     0     0      44.182485 0.723842 0.276158
      69   1   0   1  34   0     0     0      44.086317 0.695965 0.304035
      68   1   0   0  34   0     0     0      44.182895 0.723955 0.276045
      67   1   0   1  33   0     0     0      44.086675 0.696074 0.303926
      66   1   0   0  33   0     0     0      44.183303 0.724068 0.275932
      65   1   0   1  32   0     0     0      44.087033 0.696183 0.303817
      64   1   0   0  32   0     0     0      44.183710 0.724180 0.275820
      63   1   0   1  31   0     0     0      44.087391 0.696292 0.303708
      62   1   0   0  31   0     0     0      44.184117 0.724292 0.275708
      61   1   0   1  30   0     0     0      44.087749 0.696400 0.303600
      60   1   0   0  30   0     0     0      44.184524 0.724404 0.275596
      59   1   0   1  29   0     0     0      44.088107 0.696509 0.303491
      58   1   0   0  29   0     0     0      44.184931 0.724517 0.275483
      57   1   0   1  28   0     0     0      44.088466 0.696618 0.303382
      56   1   0   0  28   0     0     0      44.185338 0.724629 0.275371
      55   1   0   1  27   0     0     0      44.088824 0.696727 0.303273
      54   1   0   0  27   0     0     0      44.185746 0.724741 0.275259
      53   1   0   1  26   0     0     0      44.089183 0.696836 0.303164
      52   1   0   0  26   0     0     0      44.186154 0.724853 0.275147
      51   1   0   1  25   0     0     0      44.089542 0.696945 0.303055
      50   1   0   0  25   0     0     0      44.186562 0.724966 0.275034
      49   1   0   1  24   0     0     0      44.089902 0.697053 0.302947
      48   1   0   0  24   0     0     0      44.186971 0.725078 0.274922
      47   1   0   1  23   0     0     0      44.090261 0.697162 0.302838
      46   1   0   0  23   0     0     0      44.187379 0.725190 0.274810
      45   1   0   1  22   0     0     0      44.090621 0.697271 0.302729
      44   1   0   0  22   0     0     0      44.187788 0.725303 0.274697
      43   1   0   1  21   0     0     0      44.090981 0.697380 0.302620
      42   1   0   0  21   0     0     0      44.188197 0.725415 0.274585
      41   1   0   1  20   0     0     0      44.091341 0.697489 0.302511
      40   1   0   0  20   0     0     0      44.188606 0.725527 0.274473
      39   1   0   1  19   0     0     0      44.091701 0.697598 0.302402
      38   1   0   0  19   0     0     0      44.189016 0.725640 0.274360
      37   1   0   1  18   0     0     0      44.092061 0.697707 0.302293
      36   1   0   0  18   0     0     0      44.189425 0.725752 0.274248
      35   1   0   1  17   0     0     0      44.092422 0.697816 0.302184
      34   1   0   0  17   0     0     0      44.189835 0.725864 0.274136
      33   1   0   1  16   0     0     0      44.092783 0.697925 0.302075
      32   1   0   0  16   0     0     0      44.190246 0.725977 0.274023
      31   1   0   1  15   0     0     0      44.093144 0.698034 0.301966
      30   1   0   0  15   0     0     0      44.190656 0.726089 0.273911
      29   1   0   1  14   0     0     0      44.093505 0.698143 0.301857
      28   1   0   0  14   0     0     0      44.191067 0.726202 0.273798
      27   1   0   1  13   0     0     0      44.093866 0.698252 0.301748
      26   1   0   0  13   0     0     0      44.191477 0.726314 0.273686
      25   1   0   1  12   0     0     0      44.094227 0.698361 0.301639
      24   1   0   0  12   0     0     0      44.191888 0.726427 0.273573
      23   1   0   1  11   0     0     0      44.094589 0.698470 0.301530
      22   1   0   0  11   0     0     0      44.192300 0.726539 0.273461
      21   1   0   1  10   0     0     0      44.094951 0.698579 0.301421
      20   1   0   0  10   0     0     0      44.192711 0.726652 0.273348
      19   1   0   1   9   0     0     0      44.095313 0.698688 0.301312
      18   1   0   0   9   0     0     0      44.193123 0.726764 0.273236
      17   1   0   1   8   0     0     0      44.095675 0.698797 0.301203
      16   1   0   0   8   0     0     0      44.193535 0.726877 0.273123
      15   1   0   1   7   0     0     0      44.096038 0.698907 0.301093
      14   1   0   0   7   0     0     0      44.193947 0.726989 0.273011
      13   1   0   1   6   0     0     0      44.096400 0.699016 0.300984
      12   1   0   0   6   0     0     0      44.194360 0.727102 0.272898
      11   1   0   1   5   0     0     0      44.096763 0.699125 0.300875
      10   1   0   0   5   0     0     0      44.194772 0.727214 0.272786
       9   1   0   1   4   0     0     0      44.097126 0.699234 0.300766
       8   1   0   0   4   0     0     0      44.195185 0.727327 0.272673
       7   1   0   1   3   0     0     0      44.097489 0.699343 0.300657
       6   1   0   0   3   0     0     0      44.195598 0.727440 0.272560
       5   1   0   1   2   0     0     0      44.097852 0.699452 0.300548
       4   1   0   0   2   0     0     0      44.196012 0.727552 0.272448
       3   1   0   1   1   0     0     0      44.098216 0.699562 0.300438
       2   1   0   0   1   0     0     0      44.142723 0.712640 0.287360
       1   1   0   1   0   0     0     0      44.098580 0.699671 0.300329
       0   1   0   0   0   0     0     0      44.178435 0.722721 0.277279
     ------------------------------------------------------------------------------

>>>>>>Value Iteration Finished.  Succeed: 1
Ergodic distribution: 
      0.49229      0.18424      0.13653     0.071811     0.046970     0.026858     0.016493     0.010000    0.0057894    0.0037088    0.0020315    0.0013705   0.00071259   0.00050481   0.00024987   0.00018539  8.7587e-005  6.7900e-005  3.0691e-005  2.4807e-005  1.0750e-005  9.0421e-006  3.7644e-006  3.2888e-006  1.3177e-006  1.1938e-006  4.6107e-007  4.3255e-007  1.6128e-007  1.5644e-007  5.6394e-008  5.6490e-008  1.9712e-008  2.0366e-008  6.8880e-009  7.3313e-009  2.4060e-009  2.6355e-009  8.4013e-010  9.4612e-010  2.9325e-010  3.3922e-010  1.0233e-010  1.2147e-010  3.5693e-011  4.3448e-011  1.2446e-011  1.5523e-011  4.3383e-012  5.5399e-012  1.5117e-012  1.9750e-012  5.2655e-013  7.0341e-013  1.8335e-013  2.5028e-013  6.3820e-014  8.8966e-014  2.2207e-014  3.1595e-014  7.7245e-015  1.1211e-014  2.6860e-015  3.9745e-015  9.3363e-016  1.4079e-015  3.2442e-016  4.9828e-016  1.1269e-016  1.7622e-016  3.9129e-017  6.2271e-017  1.3582e-017  2.1988e-017  4.7127e-018  7.7583e-018  1.6346e-018  2.7354e-018
  5.6663e-019  9.6378e-019  1.9626e-019  3.3933e-019  6.7854e-020  1.1938e-019  2.3348e-020  4.1968e-020  7.9274e-021  2.6473e-020
Expected hours d=0: 
       4.5580
Expected hours d=1: 
       4.5071
Pr(Shutown | d= 0): 
      0.14624
Pr(Shutown | d= 1): 
     0.026962
Pr(Shutown): 
      0.29879

[0] = 0.9999
[1] = 0.96
[2] = 4e-005
[3] = 0.04
[4] = 
      0.76800     0.016000      0.21300      0.77000

>>>>>>Value Iteration Starting

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   A   s   h   t     r     f       EV      |Choice Probabilities:         
      87   1   0   1  43   0     0     0     638.556843 0.633280 0.366720
      86   1   0   0  43   0     0     0     638.556843 0.633280 0.366720
      85   1   0   1  42   0     0     0     638.556843 0.633280 0.366720
      84   1   0   0  42   0     0     0     638.556843 0.633280 0.366720
      83   1   0   1  41   0     0     0     638.556843 0.633280 0.366720
      82   1   0   0  41   0     0     0     638.556843 0.633280 0.366720
      81   1   0   1  40   0     0     0     638.556843 0.633280 0.366720
      80   1   0   0  40   0     0     0     638.556843 0.633280 0.366720
      79   1   0   1  39   0     0     0     638.556843 0.633280 0.366720
      78   1   0   0  39   0     0     0     638.556843 0.633280 0.366720
      77   1   0   1  38   0     0     0     638.556843 0.633280 0.366720
      76   1   0   0  38   0     0     0     638.556843 0.633280 0.366720
      75   1   0   1  37   0     0     0     638.556843 0.633280 0.366720
      74   1   0   0  37   0     0     0     638.556843 0.633280 0.366720
      73   1   0   1  36   0     0     0     638.556843 0.633280 0.366720
      72   1   0   0  36   0     0     0     638.556843 0.633280 0.366720
      71   1   0   1  35   0     0     0     638.556843 0.633280 0.366720
      70   1   0   0  35   0     0     0     638.556843 0.633280 0.366720
      69   1   0   1  34   0     0     0     638.556843 0.633280 0.366720
      68   1   0   0  34   0     0     0     638.556843 0.633280 0.366720
      67   1   0   1  33   0     0     0     638.556843 0.633280 0.366720
      66   1   0   0  33   0     0     0     638.556843 0.633280 0.366720
      65   1   0   1  32   0     0     0     638.556843 0.633280 0.366720
      64   1   0   0  32   0     0     0     638.556843 0.633280 0.366720
      63   1   0   1  31   0     0     0     638.556843 0.633280 0.366720
      62   1   0   0  31   0     0     0     638.556843 0.633280 0.366720
      61   1   0   1  30   0     0     0     638.556843 0.633280 0.366720
      60   1   0   0  30   0     0     0     638.556843 0.633280 0.366720
      59   1   0   1  29   0     0     0     638.556843 0.633280 0.366720
      58   1   0   0  29   0     0     0     638.556843 0.633280 0.366720
      57   1   0   1  28   0     0     0     638.556843 0.633280 0.366720
      56   1   0   0  28   0     0     0     638.556843 0.633280 0.366720
      55   1   0   1  27   0     0     0     638.556843 0.633280 0.366720
      54   1   0   0  27   0     0     0     638.556843 0.633280 0.366720
      53   1   0   1  26   0     0     0     638.556843 0.633280 0.366720
      52   1   0   0  26   0     0     0     638.556843 0.633280 0.366720
      51   1   0   1  25   0     0     0     638.556843 0.633280 0.366720
      50   1   0   0  25   0     0     0     638.556843 0.633280 0.366720
      49   1   0   1  24   0     0     0     638.556843 0.633280 0.366720
      48   1   0   0  24   0     0     0     638.556843 0.633280 0.366720
      47   1   0   1  23   0     0     0     638.556843 0.633280 0.366720
      46   1   0   0  23   0     0     0     638.556843 0.633280 0.366720
      45   1   0   1  22   0     0     0     638.556843 0.633280 0.366720
      44   1   0   0  22   0     0     0     638.556843 0.633280 0.366720
      43   1   0   1  21   0     0     0     638.556843 0.633280 0.366720
      42   1   0   0  21   0     0     0     638.556843 0.633280 0.366720
      41   1   0   1  20   0     0     0     638.556843 0.633280 0.366720
      40   1   0   0  20   0     0     0     638.556843 0.633280 0.366720
      39   1   0   1  19   0     0     0     638.556843 0.633280 0.366720
      38   1   0   0  19   0     0     0     638.556843 0.633280 0.366720
      37   1   0   1  18   0     0     0     638.556843 0.633280 0.366720
      36   1   0   0  18   0     0     0     638.556843 0.633280 0.366720
      35   1   0   1  17   0     0     0     638.556843 0.633280 0.366720
      34   1   0   0  17   0     0     0     638.556843 0.633280 0.366720
      33   1   0   1  16   0     0     0     638.556843 0.633280 0.366720
      32   1   0   0  16   0     0     0     638.556843 0.633280 0.366720
      31   1   0   1  15   0     0     0     638.556843 0.633280 0.366720
      30   1   0   0  15   0     0     0     638.556843 0.633280 0.366720
      29   1   0   1  14   0     0     0     638.556843 0.633280 0.366720
      28   1   0   0  14   0     0     0     638.556843 0.633280 0.366720
      27   1   0   1  13   0     0     0     638.556843 0.633280 0.366720
      26   1   0   0  13   0     0     0     638.556843 0.633280 0.366720
      25   1   0   1  12   0     0     0     638.556843 0.633280 0.366720
      24   1   0   0  12   0     0     0     638.556843 0.633280 0.366720
      23   1   0   1  11   0     0     0     638.556843 0.633280 0.366720
      22   1   0   0  11   0     0     0     638.556843 0.633280 0.366720
      21   1   0   1  10   0     0     0     638.556843 0.633280 0.366720
      20   1   0   0  10   0     0     0     638.556843 0.633280 0.366720
      19   1   0   1   9   0     0     0     638.556843 0.633280 0.366720
      18   1   0   0   9   0     0     0     638.556843 0.633280 0.366720
      17   1   0   1   8   0     0     0     638.556843 0.633280 0.366720
      16   1   0   0   8   0     0     0     638.556843 0.633280 0.366720
      15   1   0   1   7   0     0     0     638.556843 0.633280 0.366720
      14   1   0   0   7   0     0     0     638.556843 0.633280 0.366720
      13   1   0   1   6   0     0     0     638.556843 0.633280 0.366720
      12   1   0   0   6   0     0     0     638.556843 0.633280 0.366720
      11   1   0   1   5   0     0     0     638.556843 0.633280 0.366720
      10   1   0   0   5   0     0     0     638.556843 0.633280 0.366720
       9   1   0   1   4   0     0     0     638.556843 0.633280 0.366720
       8   1   0   0   4   0     0     0     638.556843 0.633280 0.366720
       7   1   0   1   3   0     0     0     638.556843 0.633280 0.366720
       6   1   0   0   3   0     0     0     638.556843 0.633280 0.366720
       5   1   0   1   2   0     0     0     638.556843 0.633280 0.366720
       4   1   0   0   2   0     0     0     638.556843 0.633280 0.366720
       3   1   0   1   1   0     0     0     638.556843 0.633280 0.366720
       2   1   0   0   1   0     0     0     638.556843 0.633280 0.366720
       1   1   0   1   0   0     0     0     638.556843 0.633280 0.366720
       0   1   0   0   0   0     0     0     638.556843 0.633280 0.366720
     ------------------------------------------------------------------------------

>>>>>>Value Iteration Finished.  Succeed: 1
Ergodic distribution: 
      0.54832      0.16665      0.15207     0.054561     0.039937     0.016864     0.010488    0.0051494    0.0027542    0.0015572   0.00072330   0.00046719   0.00018995   0.00013925  4.9882e-005  4.1275e-005  1.3100e-005  1.2177e-005  3.4402e-006  3.5783e-006  9.0343e-007  1.0478e-006  2.3725e-007  3.0591e-007  6.2305e-008  8.9075e-008  1.6362e-008  2.5876e-008  4.2969e-009  7.5016e-009  1.1284e-009  2.1707e-009  2.9634e-010  6.2713e-010  7.7822e-011  1.8091e-010  2.0437e-011  5.2122e-011  5.3670e-012  1.4999e-011  1.4095e-012  4.3115e-012  3.7014e-013  1.2382e-012  9.7204e-014  3.5528e-013  2.5527e-014  1.0186e-013  6.7037e-015  2.9184e-014  1.7605e-015  8.3559e-015  4.6232e-016  2.3910e-015  1.2141e-016  6.8382e-016  3.1884e-017  1.9547e-016  8.3732e-018  5.5851e-017  2.1989e-018  1.5952e-017  5.7746e-019  4.5542e-018  1.5165e-019  1.2998e-018  3.9825e-020  3.7084e-019  1.0458e-020  1.0577e-019  2.7465e-021  3.0162e-020  7.2127e-022  8.5987e-021  1.8942e-022  2.4508e-021  4.9743e-023  6.9838e-022
  1.3063e-023  1.9897e-022  3.4305e-024  5.6679e-023  9.0090e-025  1.6143e-023  2.3659e-025  4.5970e-024  6.2131e-026  1.8520e-024
Expected hours d=0: 
       3.5527
Expected hours d=1: 
       3.5527
Pr(Shutown | d= 0): 
     0.098434
Pr(Shutown | d= 1): 
     0.033008
Pr(Shutown): 
      0.24544
... finished.
[00] Run All (excluding sub-options)
[01] RustEmet1987
[02] BerkovecSternEmet1991
[03] KennetJAE1994
[04] RustEmet1987b
[05] WolpinJPE1984
[06] WolpinEmet1987
[07] KeaneWolpinREStat1994
[08] GilleskieEmet1998
[09] A&M2002
[10] IJCEmet2009
[11] Ahn1995
[-2]  Help on Menu
[-3]  Exit Ox
[-1]  go up to previous menu
