Output of Reservation_Wage_Test
---------------------------
Action variable objected stored in d.  Label = 'd'.  Number of values: 2
-------------------- DP Model Summary ------------------------
1. CLOCK
    2. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta -clock        |gamma
              s11    s21    wrk      t     t'      g      f
       s.N      1      1      2     10      1      2      2


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            0            0            1            0            2

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)                2
                 Times               10
         EV()Iterating                2
      ChoiceProb.track               20
  Random Groups(Gamma)                2
   Fixed Groups(Gamma)                2
       Total Untrimmed               80

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             d
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable          19
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                             1
                             3
                             5
                             7
                             9
                            11
                            13
                            15
                            17
                            19

6. FEASIBLE ACTION SETS
 
    alpha       A[0]   
    ----------------------
    (0)           X        
    (1)           X        
   #States       19
    ----------------------
    Key: X = row vector is feasible. - = infeasible


     Value of States and Choice Probabilities
     Fixed Group Index(f): 1
     ------------------------------------------------------------------------------
    Indx   I   T   A wrk   t     r     f       EV      |Choice Probabilities:      z*                
       7   1   0   0   1   3     1     1       0.296515 1.000000 0.000000           .NaN
       6   1   0   0   0   3     0     1       0.742466 0.528542 0.471458       0.071605
       6   1   0   0   0   3     1     1       0.742466 0.528542 0.471458       0.071605
       5   1   0   0   1   2     0     1       0.296986 1.000000 0.000000           .NaN
       5   1   0   0   1   2     1     1       0.296986 1.000000 0.000000           .NaN
       4   1   0   0   0   2     0     1       0.742946 0.528548 0.471452       0.071620
       4   1   0   0   0   2     1     1       0.742946 0.528548 0.471452       0.071620
       3   1   0   0   1   1     0     1       0.297178 1.000000 0.000000           .NaN
       3   1   0   0   1   1     1     1       0.297178 1.000000 0.000000           .NaN
       2   1   0   0   0   1     0     1       0.743136 0.528546 0.471454       0.071616
       2   1   0   0   0   1     1     1       0.743136 0.528546 0.471454       0.071616
       1   1   0   0   1   0     0     1       0.297254 1.000000 0.000000           .NaN
       1   1   0   0   1   0     1     1       0.297254 1.000000 0.000000           .NaN
     ------------------------------------------------------------------------------

     Value of States and Choice Probabilities
     Fixed Group Index(f): 0
     ------------------------------------------------------------------------------
      19   1   0   0   1   9     0     0       0.125000 0.000000 1.000000           .NaN
      19   1   0   0   1   9     1     0       0.125000 0.000000 1.000000           .NaN
      18   1   0   0   0   9     0     0       0.536345 0.598706 0.401294       0.250000
      18   1   0   0   0   9     1     0       0.536345 0.598706 0.401294       0.250000
      17   1   0   0   1   8     0     0       0.214538 1.000000 0.000000           .NaN
      17   1   0   0   1   8     1     0       0.214538 1.000000 0.000000           .NaN
      16   1   0   0   0   8     0     0       0.668873 0.534053 0.465947       0.085462
      16   1   0   0   0   8     1     0       0.668873 0.534053 0.465947       0.085462
      15   1   0   0   1   7     0     0       0.267549 1.000000 0.000000           .NaN
      15   1   0   0   1   7     1     0       0.267549 1.000000 0.000000           .NaN
      14   1   0   0   0   7     0     0       0.711445 0.527213 0.472787       0.068266
      14   1   0   0   0   7     1     0       0.711445 0.527213 0.472787       0.068266
      13   1   0   0   1   6     0     0       0.284578 1.000000 0.000000           .NaN
      13   1   0   0   1   6     1     0       0.284578 1.000000 0.000000           .NaN
      12   1   0   0   0   6     0     0       0.731041 0.528875 0.471125       0.072442
      12   1   0   0   0   6     1     0       0.731041 0.528875 0.471125       0.072442
      11   1   0   0   1   5     0     0       0.292417 1.000000 0.000000           .NaN
      11   1   0   0   1   5     1     0       0.292417 1.000000 0.000000           .NaN
      10   1   0   0   0   5     0     0       0.738250 0.528466 0.471534       0.071415
      10   1   0   0   0   5     1     0       0.738250 0.528466 0.471534       0.071415
       9   1   0   0   1   4     0     0       0.295300 1.000000 0.000000           .NaN
       9   1   0   0   1   4     1     0       0.295300 1.000000 0.000000           .NaN
       8   1   0   0   0   4     0     0       0.741288 0.528566 0.471434       0.071667
       8   1   0   0   0   4     1     0       0.741288 0.528566 0.471434       0.071667
       7   1   0   0   1   3     0     0       0.296515 1.000000 0.000000           .NaN
       7   1   0   0   1   3     1     0       0.296515 1.000000 0.000000           .NaN
       6   1   0   0   0   3     0     0       0.742466 0.528542 0.471458       0.071605
       6   1   0   0   0   3     1     0       0.742466 0.528542 0.471458       0.071605
       5   1   0   0   1   2     0     0       0.296986 1.000000 0.000000           .NaN
       5   1   0   0   1   2     1     0       0.296986 1.000000 0.000000           .NaN
       4   1   0   0   0   2     0     0       0.742946 0.528548 0.471452       0.071620
       4   1   0   0   0   2     1     0       0.742946 0.528548 0.471452       0.071620
       3   1   0   0   1   1     0     0       0.297178 1.000000 0.000000           .NaN
       3   1   0   0   1   1     1     0       0.297178 1.000000 0.000000           .NaN
       2   1   0   0   0   1     0     0       0.743136 0.528546 0.471454       0.071616
       2   1   0   0   0   1     1     0       0.743136 0.528546 0.471454       0.071616
       1   1   0   0   1   0     0     0       0.297254 1.000000 0.000000           .NaN
       1   1   0   0   1   0     1     0       0.297254 1.000000 0.000000           .NaN
     ------------------------------------------------------------------------------
