Output of FiveO Tests and Demos:Get Started w/ Opimization
---------------------------
 Attempting to load from Rosenbrock.Example
Initial objective: -0.0468398


Report of Simplex Starting  on Example
Example = -3.10728e-16     -0.00000000 
Example = -1.35524e-17     -0.00000000*
Example = -1.07234e-16     -0.00000000 
Example = -5.00253e-18     -0.00000000*
Example = -1.90376e-17     -0.00000000 
Example = -4.82703e-18     -0.00000000*


Report of  Iteration Done  on Example

   Obj=      -4.82703013154e-18
Free Parameters
         index          free      
x          0     1.09901981133
y          1     1.17980313631
Actual Parameters
                  Value 
x          1.00000000220
y          1.00000000440
Now reset parameters to initial values and try Newton from there
   -110.49832001*


Report of Gradient Starting on Example

   Obj=                   -.Inf
Free Parameters
         index          free                  stderr
x          0     1.00000000000   0.0973583937336
y          1     1.00000000000    0.107308398333
Actual Parameters
                  Value 
x         0.500000000000
y        -0.800000000000
   -110.49916000 
Example = -0.247635     -0.24763530*
Example = -288.867   -288.86686598 
Example = -42.3555    -42.35552014 
Example = -16.3341    -16.33408615 
Example = -6.39053     -6.39052830 
Example = -2.59498     -2.59497535 
     -0.24763280*
     -0.24763031*
1. f=-0.247635 deltaX: 1.31547 deltaG: 0.496826


Report of Gradient Iteration on Example

   Obj=         -0.247635297718
Free Parameters
         index          free                  stderr
x          0     1.00474065431     1.41308054535
y          1   -0.315459916172    0.891753384898
Actual Parameters
                  Value 
x         0.502370327153
y         0.252367932938
Example = -6.09313     -6.09313074 
Example = -43.4596    -43.45960173 
Example = -1.53674     -1.53674464 
Example = -0.224511     -0.22451111*
Example = -0.92535     -0.92535045 
Example = -0.163601     -0.16360090*
     -0.16359269*
     -0.16358448*
2. f=-0.163601 deltaX: 0.276989 deltaG: 2.56998


Report of Gradient Iteration on Example

   Obj=         -0.163600896126
Free Parameters
         index          free                  stderr
x          0     1.23931320019    0.730058515889
y          1   -0.462765136913    0.572348077541
Actual Parameters
                  Value 
x         0.619656600096
y         0.370212109530
Example = -0.0883871     -0.08838713*
Example = -0.245049     -0.24504943 
Example = -0.080627     -0.08062699*
Example = -0.106256     -0.10625581 
Example = -0.0783621     -0.07836207*
Example = -0.080549     -0.08054903 
     -0.07834732*
     -0.07833257*
3. f=-0.0783621 deltaX: 0.369395 deltaG: 3.00908


Report of Gradient Iteration on Example

   Obj=        -0.0783620686479
Free Parameters
         index          free                  stderr
x          0     1.51946180864    0.718622991335
y          1   -0.703533643073    0.688150175974
Actual Parameters
                  Value 
x         0.759730904320
y         0.562826914458
Example = -0.0332471     -0.03324712*
Example = -0.00704567     -0.00704567*
Example = -0.00755783     -0.00755783 
Example = -0.206752     -0.20675153 
Example = -0.016576     -0.01657603 
Example = -0.0136064     -0.01360644 
Example = -0.00642752     -0.00642752*
Example = -0.00826388     -0.00826388 
     -0.00641747*
     -0.00640742*
4. f=-0.00642752 deltaX: 0.551824 deltaG: 1.42388


Report of Gradient Iteration on Example

   Obj=       -0.00642752330292
Free Parameters
         index          free                  stderr
x          0     1.89170038614    0.957294637115
y          1    -1.11090057894     1.13526770471
Actual Parameters
                  Value 
x         0.945850193072
y         0.888720463149
Example = -0.000898618     -0.00089862*
Example = -0.00297528     -0.00297528 
Example = -0.000613142     -0.00061314*
Example = -0.00121048     -0.00121048 
Example = -0.000511628     -0.00051163*
Example = -0.000572054     -0.00057205 
     -0.00050936*
     -0.00050712*
5. f=-0.000511628 deltaX: 0.114182 deltaG: 0.289567


Report of Gradient Iteration on Example

   Obj=      -0.000511628113123
Free Parameters
         index          free                  stderr
x          0     1.96027850490     1.59769931505
y          1    -1.20219430732     1.95945432025
Actual Parameters
                  Value 
x         0.980139252451
y         0.961755445858
Example = -7.14054e-05     -0.00007141*
Example = -0.00595174     -0.00595174 
Example = -0.00100034     -0.00100034 
Example = -2.04167e-05     -0.00002042*
Example = -0.000136693     -0.00013669 
Example = -1.67289e-06     -0.00000167*
     -0.00000145*
     -0.00000125*
6. f=-1.67289e-06 deltaX: 0.0604521 deltaG: 0.030199


Report of Gradient Iteration on Example

   Obj=      -1.67289454103e-06
Free Parameters
         index          free                  stderr
x          0     1.99900786320     1.39761763941
y          1    -1.24861082513     1.74839103313
Actual Parameters
                  Value 
x         0.999503931602
y         0.998888660106
Example = -1.39592e-10     -0.00000000*
Example = -4.27002e-06     -0.00000427 
Example = -6.18816e-07     -0.00000062 
Example = -2.47654e-07     -0.00000025 
Example = -8.80701e-08     -0.00000009 
Example = -3.77388e-08     -0.00000004 
     -0.00000000 
     -0.00000000 

Finished: 5:STRONG
                           x            y
    Free Vector       2.0000      -1.2500
    Gradient     -3.5371e-05  -3.7557e-05


Report of  Iteration Done  on Example

   Obj=      -1.39591751563e-10
Free Parameters
         index          free                  stderr
x          0     1.99997684125     1.41418036391
y          1    -1.24997075832     1.76991339240
Actual Parameters
                  Value 
x         0.999988420624
y         0.999976606652
... finished.
